Display Name,Category,Cost,Image Name,Short description,Long Description
Nike Air Hurricanes,Nike,$60.00,hurricanes,"Lighter than air, faster than fast","The nike air maxes are the best in the buisness, they allow the person to literally fly due to the lightenss of the shoes"
Nike Air Max 270,Nike,$160.00,Nike3,,"The eye-catching Max Air 270 unit and full Nike React foam midsole deliver unrivaled, all-day comfort. It's soft, minimal collar contours the heel for an amazing fit.Light as Air
Nike React technology delivers an extremely smooth ride, reduces weight and adds flexibility. Woven fabric provides a lightweight fit and feel.Modern Aesthetic
Lightweight, layered no-sew materials create a modern style and aesthetic.Product Details
Full heel-to-toe rubber coverage enhances durability
Speed lacing system with traditional tongue
Pull tab loop for easy entry"
Nike Air Zoom Pegasus,Nike,$120.00,Nike4,,"The iconic Nike Air Zoom Pegasus 36 returns with more perforations and engineered mesh in the upper that strategically target breathability across high-heat areas. A slimmer heel collar and tongue reduce bulk without compromising comfort, while exposed Flywire cables give you a snug fit at higher speeds.Benefits
Perforations on upper enhance breathability in forefoot and arch.
Full-length Zoom Air unit provides a smooth, responsive ride.
Slimmer design reduces bulk for a comfortable, conforming fit.
Exposed Flywire cables in the midfoot promote a snug fit at higher speeds.
Cushlon ST foam provides firm yet responsive cushioning.
High resiliency sockliner adapts to the contour of your foot for support.
Waffle pistons on outsole help absorb impact and provide multi-surface traction.
Reduced tongue weight from the Pegasus 35 conforms to your foot.
Heel collar tapers away around the Achilles tendon.Product Details
Weight: 9.58 oz. (men's size 10)
Last: MR-42
Offset: 10mm (12mm forefoot, 22mm heel)"
Zoom Freak 1 Slo,Nike,$120.00,Nike5,"FREAKISH SPEED, POWER AND CONTROL."," Get your freak on in Giannis Antetokounmpo's debut signature shoe, Nike's first ever for the international basketball sensation. The Zoom Freak 1 Soul Glo has the extra-responsive cushioning, forefoot lockdown, and multidirectional traction needed to complement his freakishly athletic game.  Double-Stacked Cushioning 2 Zoom Air units under the heel stacked on top of each other provide extra cushioning for hard impacts and extra responsiveness for getting back down court.  Forefoot Lockdown Internal bands lock down over the forefoot when you lace up, helping to keep you stable and fully contained.  Multidirectional Traction The geometric traction pattern provides grip for quick stops, starts, and changes of directions on court. A section of the outsole is inspired by roses in remembrance of Giannis' late father.  Family First Family is what's most important to Giannis. Design details on the midsole and outsole honor his parents and 4 brothers.  More Benefits A rubber clip extends from the outsole up the side for lateral support. The padded collar helps lock you in at the heel.  Product Details Signature details Soft, resilient foam midsole ""I AM MY FATHER'S LEGACY"" is molded into outsole Rubber outsole"
Kyrie 6 ,Nike,$130.00,Nike6,Quick to the cut,"Designed for Kyrie Irving's creative and unpredictable game, the Kyrie 6 focuses on comfort, control and energy return to help him go fast and stay fresh. Bouncy cushioning is paired with soft yet supportive foam for responsiveness and smooth heel-to-toe transitions, while the midfoot strap and plush, padded collar lock him in and help keep him a step ahead of the competition.  Sensational Responsiveness The Nike Air Zoom Turbo unit under the ball of the foot is curved, so it engages underfoot and when you push off your edges. The lightweight foam midsole is soft, supportive, and helps to smooth the heel-to-toe transition.  Locked In and Aligned An adjustable strap crosses over the laces to keep your foot stable over the footbed. The padded collar and heel counter lock in your ankle and help keep it aligned with your foot, so you can generate energy while making hard cuts.  Agile, All-Angle Traction A multi-angle blade pattern is designed to grip the court in all directions. Grippy material extends up the sidewall, giving you the traction to roll onto your edges and quickly move this way or that.  More Benefits Mesh forefoot material is lightweight and breathable. Plush, padded collar gives you a secure, ankle-conforming fit. External heel piece helps keep your ankle from slipping. Reinforced toe helps resist abrasion.  Product Details Leather, synthetic leather and textile upper materials Foam midsole Padded collar Oval laces"
Nike Air Max 90,Nike,$100.00,Nike7,COMFORT WITH ESCAPIST HERITAGE.,"The Nike Air Max 90 stays true to its OG running roots with the iconic waffle sole. Details and colors nod to the classic Lahar Escape Boot, delivering a vintage look from the wild.  Benefits Originally designed for performance running, the Max Air unit in the heel adds cushioning. The low-top design combines with a padded collar for a look that feels soft and comfortable. The rubber waffle sole adds traction. Stitched overlays and TPU accents add durability and the iconic '90s look you desire. Leather details and synthetic panels deliver a tough design inspired by the outdoors.  Product Details ""LAHAR"" is embroidered at the tongue Colorway is inspired by the Nike Lahar Escape Boot"
Nike React Elememt 87,Nike,$160.00,Nike8,"OUTDOOR-INSPIRED, ELEMENTAL COMFORT"," The Nike React Element 87 borrows design lines from trekking shoes and heritage runners like the Nike Internationalist, then adds its own reactive style with translucent details for an explosive look. Nike React technology adds the comfort of an extremely smooth ride to a shoe that's already groundbreaking.  Benefits Nike React technology delivers an extremely smooth ride. Textile and synthetic upper gives a lightweight look and feel. Colorways inspired by trekking shoes and outdoor adventures. Translucent rubber pods on the midsole/outsole provide durable traction."
Nike Air Max Plus 3,Nike,$190.00,Nike9,TUNED AIR. ROUND 3.,The Nike Air Max Plus III combines ultra-comfortable Tuned Air Technology with an energetic silhouette made famous by its predecessors. The III updates the look with TPU details fused to the upper while paying homage to the iconic color fade.  Benefits Air-Sole units in the heel and forefoot provide lightweight cushioning. A leather and mesh upper offers breathability and durability. A rubber outsole delivers excellent traction. An aggressive TPU heel clip provides structure and stability.
Nike Epic React Flyknit,Nike,$150.00,Nike10,INSTANT GO WITH EVERY STEP,"The Nike Epic React Flyknit 2 takes a step up from its predecessor with smooth, lightweight performance and a bold look. An updated Flyknit upper conforms to your foot with a minimal, supportive design. Underfoot, durable Nike React technology defies the odds by being both soft and responsive, for comfort that lasts as long as you can run.  Elevated Responsiveness Nike React foam has a lightweight, durable design that is also ultra-soft and incredibly springy. With every step, the foam responds to your foot by snapping back. The more energy you put into your step, the more you get in return.  Lightweight and Secure A lightweight Flyknit upper gives you plenty of stretch and airflow while you run. It conforms to your foot for support with every step.  A Stable Run The all-new molding at the heel was informed by runner feedback. It helps keep your foot stable, for an even more secure feel during your workout.  Brighter and Bolder Inspired by the 90s tech world, the design features brighter colors that pay homage to the hand-held gaming devices and desktop computers of that era.  More Benefits Inner sleeve provides easy entry. Contoured collar sits right below your ankle for a comfortable fit. Outsole pattern has rubber on the forefoot and heel for durable traction just where you need it. "
UA Charged Pursuit 2,UnderArmour,$75.00,UA1,,"NEUTRAL: For runners who need flexibility, cushioning & versatility  Engineered mesh upper is extremely lightweight & breathable, with strategic support where you need it Foam padding placed around your ankle collar & under the tongue for an incredibly comfortable fit & feel
Comfort sockliner molds to your foot with padding in the heel for ultimate cushioning at heel-strike
Charged Cushioning® midsole uses compression molded foam for ultimate responsiveness & durability
Tire inspired outsole pattern provides ultimate flex & superior traction
Offset: 8mm
Weight: 10.75oz
Imported"
Project Rock 2,UnderArmour,$140.00,UA2,,"UA HOVR™ technology provides 'zero gravity feel' to maintain energy return that helps eliminate impact step after step
Compression mesh Energy Web contains & molds UA HOVR™ foam to give back the energy you put in
UA Tribase in the outsole maximizes ground contact where your foot needs it the most, allows for superior upwards flexibility to promote natural motion, & downwards flexibility to grip the ground during lifts
Soft knit upper dries fast & provides a breathable, compression-like fit that delivers lightweight directional strength & unmatched comfort
3D molded midfoot panel provides added structure & support with laser perforations for increased ventilation
Anatomical bootie construction for a snug, comfortable fit
External heel counter combined with stability chassis creates the ultimate in stable support
Full rubber outsole for elevated traction & durability
Offset: 8mm
Weight: 10.9oz.
Imported"
UA Hovr Sonic 2,UnderArmour,$100.00,UA3,,"NEUTRAL: For runners who need flexibility, cushioning & versatility
CONNECTS TO UA MAPMYRUN™: tracks & analyzes your running metrics to help make you a better runner
UA HOVR™ technology provides ‘zero gravity feel’ to maintain energy return that helps eliminate impact step after step
Compression mesh Energy Web contains & molds UA HOVR™ foam to give back the energy you put in
Microthread upper with tonal, wave-like pattern dries fast & provides a breathable, compression-like fit that delivers lightweight directional strength & unmatched comfort to help you go the distance
Ventilated midfoot panel increases breathability
Unique tongue construction is attached to the footbed by stretchable support wings to maintain a snug fit throughout the foot
External TPU heel counter for additional support & structure
Removable, anti-microbial Ortholite® sockliner molds to the foot for customized comfort & cushion
Blown rubber under the forefoot is lightweight yet incredibly responsive
High-abrasion rubber placed under the heel to help absorb ground contact
Offset: 8mm
Weight: 10 oz.
Imported"
UA HOVR Infinite 2,UnderArmour,$120.00,UA4,,"NEUTRAL: For runners who need flexibility, cushioning & versatility UA HOVR™ technology provides 'zero gravity feel' to maintain energy return that helps eliminate impact Compression mesh Energy Web contains & molds UA HOVR™ foam to give back the energy you put in CONNECTS TO UA MAPMYRUN™: tracks & analyzes your running metrics to help make you a better runner Engineered mesh upper is extremely lightweight & breathable, with strategic support where you need it External heel counter for additional support that helps keep the back of the foot locked-in place Die-cut, full-length EVA sockliner molds to the foot, eliminating slippage for ideal underfoot comfort Anatomically placed, deep flex grooves offer proper flexibility in key areas Solid rubber outsole & carbon rubber heel pods for greater traction & durability at high-impact zones Offset: 8mm Weight: 10.8oz Imported"
UA HOVR Sonic 3,UnderArmour,$110.00,UA5,,"NEUTRAL: For runners who need flexibility, cushioning & versatility UA HOVR™ technology provides 'zero gravity feel' to maintain energy return that helps eliminate impact Compression mesh Energy Web contains & molds UA HOVR™ foam to give back the energy you put in CONNECTS TO UA MAPMYRUN™: tracks & analyzes your running metrics to help make you a better runner Microthread upper dries fast & provides a breathable, compression-like fit for lightweight strength Tongue is attached to the footbed by stretchable support wings to maintain a snug fit throughout the foot External TPU heel counter for additional support & structure Removable, anti-microbial Ortholite® sockliner molds to the foot for customized comfort & cushion Blown rubber under the forefoot & high-abrasion rubber under the heel to help absorb ground contact Offset: 8mm Weight: 10.2oz "
UA HOVR Summit,UnderArmour,$130.00,UA6,,"UA HOVR™ technology provides 'zero gravity feel' to maintain energy return that helps eliminate impact Compression mesh Energy Web contains & molds UA HOVR™ foam to give back the energy you put in Lightweight, breathable upper with durable synthetic overlays EVA sockliner provides excellent cushioning & a responsive feel Solid rubber outsole with deep flex grooves for durability & flexibility where you need it Carbon rubber pods under the heel deliver greater traction & durability at high-impact strike zones Imported"
UA Anatomix Spawn 2,UnderArmour,$100.00,UA7,,Interwoven molded layers of TPU films & PU coated mesh for multi-layer support in an anatomical design Exposed mesh areas for superior breathability & flexibility Additional padding around tongue & collar for complete comfort Die-cut EVA sockliner provides underfoot cushioning & support Full-length Micro G® foam midsole turns cushioned landings into explosive takeoffs Lateral TPU plate provides added support & stability Anatomical outsole pattern for superior traction & flexibility Rounded outsole design promotes quick movements & change of direction Weight: 12 oz. Imported 
UA HOVR Apex,UnderArmour,$140.00,UA8,,"UA HOVR™ technology provides 'zero gravity feel' to maintain energy return that helps eliminate impact step after step Compression mesh Energy Web contains & molds UA HOVR™ foam to give back the energy you put in Lightweight mesh upper with 3D print for unrivaled protection & durability Layered support system locks in your heel, unlocking your foot's forward, backward & side-to-side potential Heel construction provides superior support, which unlocks forefoot movement & stabilizing potential Webbed lacing system is integrated through TPU straps for the ultimate locked-in fit UA Tribase in the outsole maximizes ground contact where your foot needs it the most, allows for superior upwards flexibility to promote natural motion, & downwards flexibility to grip the ground during lifts Offset: 8mm Weight: 13 oz. 87% Polyester/13% Elastane Imported"
UA HOVR Phanthom RN,UnderArmour,$140.00,UA9,,"NEUTRAL: For runners who need a balance of flexibility & cushioning CONNECTS TO UA MAPMYRUN™: tracks & analyzes your running metrics to help make you a better runner UA HOVR™ technology provides ‘zero gravity feel’ to maintain energy return that helps eliminate impact step after step Compression mesh Energy Web contains & molds UA HOVR™ foam to give back the energy you put in Soft knit upper dries fast & provides a breathable, compression-like fit that delivers lightweight directional strength & unmatched comfort 3D molded midfoot panel with laser perforations for increased ventilation Knit ankle collar provides a snug, bootie-like fit External heel counter creates the ultimate in stable support Ultra-breathable, SpeedForm® 2.0 sockliner is built into the shoe with gender specific contours for extra protection & softer underfoot support Full rubber outsole features unique knobbed texture for elevated traction & durability Chip is secured in watertight casing in the shoe’s midsole so it won’t get wet or damaged Offset: 8mm Weight: 10.10oz Imported "
UA HOVR Rise,UnderArmour,$100.00,UA10,,"UA HOVR™ technology provides 'zero gravity feel' to maintain energy return that helps eliminate impact step after step Compression mesh Energy Web contains & molds UA HOVR™ foam to give back the energy you put in Lightweight, abrasion-resistant mesh upper with 3D print for maximum durability & breathability that can withstand any workout Overlapping films & dual-external heel counter hug your foot for added stability Full rubber outsole to enhance multi-directional traction & durability Offset: 8mm Weight: 10.6 oz. Imported "
Epic Hoodie,Epic Wins,$40.00,Hoodie,,
Epic Shirt,Epic Wins,$20.00,Shirt,,
Epic Phonecase,Epic Wins,$10.00,Phonecase,,
Epic Socks,Epic Wins,$5.00,Socks,,
Epic Sweatshirt,Epic Wins,$25.00,Sweatshirt,,
Coleman Highline,Camping/Hiking,$89.00,Coleman Highline,4 person dome tent,"Simplify family camping with the Coleman Highline 4-Person Dome Tent. This tent is perfect for your next outdoor adventure, featuring pre-attached poles and the patented pin-and-ring system, making for easy assembly in ten minutes or less. The WeatherTec™ system and sturdy frame keep you snug and dry in the case of inclement weather, while the included rainfly and door awning provide extra protection.   DESIGN Dome-style tent 4-person design Can fit (1) queen airbed Sets up in about 10 minutes Frame can withstand up to 35+ mph winds Continuous pole sleeves and slip-proof pin and ring system Storage pockets provide organization TECHNOLOGY WeatherTec™ system welded floors and inverted seams Insta-clip suspension easily secures tent to poles SPECS Dimensions: 9’ x 7’ Additional Details Rainfly, door awning, and carry bag included Manufacturer’s 1-year limited warranty Brand : Coleman Country of Origin : United States of America or Imported"
Field & Stream Cross Vent,Camping/Hiking,$200.00,Field & Stream Cross Vent,8 person tent,"Camp out comfortably with the Field & Stream® Cross Vent Tent. Built with a durable, freestanding frame, this tent can fit up to two queen sized air mattresses. This tent has a four window system with awnings and a mesh room to provide maximum air ventilation. The corner storage pockets and integrated electronics port give you convenient access to important items, and the included carrying bag makes transport simple.  DESIGN Sleeps 8 Freestanding, four-pole design gives extra headroom Accommodates up to two queen mattresses Mesh-style ceiling provides durability with ventilation One D-style door with four windows with awnings Corner storage pockets store valuables and other accessories Materials: 68D polyester-taffeta wall, PE sheet floor Zippered duffel carry bag TECHNOLOGY Integrated electronics port for easy power cord access Welded, element-protect bottom prevents water leakage Shock-corded and color-coded fiberglass poles SPECS Dimensions: 14’ x 8’ Floor area: 112 sq. ft. Peak height: 74” Additional Details Includes 800mm polyester fly with taped seams Includes (4) pre-attached guylines Style: CEH02142  WARNING:KEEP ALL FLAME AND HEAT SOURCES AWAY FROM THIS TENT FABRIC This tent meets the flammability requirements of CPAI-84. It is not fireproof. The tent fabric will burn if left in continuous contact with any flame source. The application of any foreign substance to this fabric of this tent may render the flame resistant properties ineffective.EXTREME CAUTION: Never use any fuel burning oxygen consuming devices that produce any fumes, including stoves, lanterns, candles, hibachis or heaters in or around your tent. This could result in carbon monoxide poisoning, injury and/or death.  WARNING: This product can expose you to Tris(1,3-dichloro-2-propyl) phosphate (TDCPP), which is known to the state of California to cause cancer. For more information go to www.P65warnings.ca.gov. Brand : Field & Stream Country of Origin : Imported"
Field & Stream Fairbanks,Camping/Hiking,$139.00,Field & Stream Fairbanks,20 degree sleeping bag ,"The Field & Stream® Fairbanks Sleeping Bag keeps you comfortable for cold weather camping. An impressive -20° temperature rating with a double layer construction, this bag eliminates colds spots and is ideal for outdoor adventures in the spring, fall and winter. You’ll enjoy the comfort collar and hood to block out cold bitter, air on winter nights. This bag boasts a zip pocket on the front for stashing your cell phone overnight.  FEATURES:  Temperature rating: -20° Seasons: 3 Designed for cold weather camping Semi-rectangular shape Double layer construction eliminates cold spots Comfort collar helps block out airflow Adjustable hood keeps the heat in for comfort and warmth Small zipper pocket on the front for cell phone or other small accessory storage 1” webbing straps with buckles for easy storage Field & Stream® limited warranty Model # CEH01264   SPECS:  Insulation: four hole polyester Outer shell: canvas Lining: tetra cotton Fill weight: 7.6 lbs. Carry weight: 13.69 lbs. Max user height: 7’6” Dimensions: 90"" x 40"" Brand : Field & Stream Country of Origin : United States of America or Imported"
Field & Stream Sportsman,Camping/Hiking,$40.00,Field & Stream Sportsman,30 degree sleeping bag,"Slip into slumber under the stars in the Field & Stream® Sportsman Sleeping Bag. Built for mild-weather camping, this bag provides a mummy shape to keep you snuggled in for extra warmth. The footbox helps keep your feet in a natural, comfortable sleeping position, while the double layer design eliminates cold spots and the adjustable hood locks in the heat. Sleep tight from the backyard to the campsite with this Field & Stream® bag.  FEATURES:  Temperature rating: 30° Seasons: 3 Designed for mild weather camping Mummy shape Double layer offset construction keeps the warmth in while eliminating cold spots Contoured, adjustable hood locks in the heat Articulated footbox keeps feet in their natural sleeping position Anti-snag zipper taping Interior hook-and-loop storage pocket Carry bag included for easy storage and transport Field & Stream® limited warranty   SPECS:  Insulation: polyester Outer shell: polyester Lining: polyester Fill weight: 2.5 lbs. Carry weight: 3.3 lbs. Max user height: 6’10” Dimensions: 84"" x 33"" x 24"" Brand : Field & Stream Country of Origin : United States of America or Imported"
Coleman Trailhead II,Camping/Hiking,$50.00,Coleman Trailhead II,Camp Cot,"The Trailhead™ II Cot by Coleman® gets the job done season after season. Designed with a durable steel X construction, this cot features a military-inspired, extra-wide frame for comfortable, easy accommodations. Multiple pockets along the side of the cot allows small item storage while you’re at the campsite, while the carry bag makes storage and transportation a breeze!  FEATURES: Designed for outdoor use at the campground, field or backyard Rugged military style with Realtree Xtra™ camo design Durable, steel X frame construction Extra-wide design for easy accommodations Multiple side pockets for small accessory storage Includes carry bag for easy travels Manufacturer’s one-year limited warranty   SPECS: Dimensions: 75” x 35” x 17” Maximum height capacity: 6’2” Maximum weight capacity: 300 lbs. Brand : Coleman Country of Origin : Imported"
Coleman River Gorge Ez,Camping/Hiking,$75.00,Coleman River Gorge Ez,Sleep Cot,"Convenient, reliable and easy to pack, the Coleman® River Gorge EZ Cot delivers a good night of sleep. A military style design and steel X-frame boast heavy-duty durability, while the foot pedal locks in the legs of your cot for a reliable slumber at the campsite. You’ll find the shelf and mesh pouch convenient for keeping your water bottle close by, and stashing small accessories like your phone, keys or flashlight.  FEATURES:  Best use: sleeping at the campground, cabin, or at home Foot pedal locks in legs for reliable use Steel X-frame provides durability Military style Fold-up shelf with mesh water bottle holder Shelf keeps small gear or accessories off the ground Mesh pouch hangs to the side for additional small item stashing Heavy-duty, rugged construction Fold-up design Includes a storage bag with a shoulder strap for easy travels One-year manufacturer’s warranty   SPECS:  Dimensions: 75”x 30”x17” Fits height up to 6’2” Maximum weight capacity: 300 lbs. Brand : Coleman Country of Origin : Imported"
Field & Stream Cozy Buffalo Sherpa,Camping/Hiking,$25.00,Field & Stream Cozy Buffalo Sherpa,Cozy blanket,"Curl up next to the fireplace with the Field & Stream® Cozy Buffalo Sherpa Blanket. This blanket is warm and durable, featuring super-soft Sherpa material that will keep you cozy all winter.  Design Dimensions: 50” x 60” Warm and durable construction Super-soft Sherpa material for a cozy feel Brand : Field & Stream Country of Origin : Imported Fabric : 100% polyester"
Field & Stream Cozy Plaid Sherpa Blanket,Camping/Hiking,$25.00,Field & Stream Cozy Plaid Sherpa Blanket,Cozy blanket,"Product Information Curl up next to the fireplace with the Field & Stream® Cozy Plaid Sherpa Blanket. This blanket is warm and durable, featuring super-soft Sherpa material that will keep you cozy all winter.  Design Dimensions: 50” x 60” Warm and durable construction Super-soft Sherpa material for a cozy feel Brand : Field & Stream Country of Origin : Imported Fabric : 100% polyester"
